4d41 544c 4142 2035 2e30 204d 4154 2d66
696c 652c 2050 6c61 7466 6f72 6d3a 2050
4357 494e 3634 2c20 4372 6561 7465 6420
6f6e 3a20 4672 6920 4d61 7920 3133 2031
333a 3132 3a35 3520 3230 3232 2020 2020
2020 2020 2020 2020 2020 2020 2020 2020
2020 2020 2020 2020 2020 2020 2020 2020
2020 2020 0000 0000 0000 0000 0001 494d
0f00 0000 6801 0000 789c e363 6060 f060
6560 6003 d21c 40cc 0622 8080 15ca e784
6246 0616 8648 a7d2 6210 bb83 8981 1068
20a8 8232 402b f31b d068 3808 6379 2dd9
5cca e530 452e 52e8 fcf5 affb 255f d528
9a0b ffdf 4faa 0530 fd97 36ee 7492 cb61
7180 890b ba4a 15e7 327c 26da 3c74 fb7d
24a6 4cd2 3ccd e980 aeae ce6d 35b3 4cf3
1774 731b d0d5 a1db 3ff7 d1b9 8522 056c
0e9a 0dcd 1776 dfff 49b2 3f61 00a6 dfdd
736a 668d 2e9b 43aa d072 26db ea4f b8cc
c370 17ba fb61 fa8b 7434 9b75 ea99 1d60
e9f1 78a1 ccf1 c218 c303 e8fa a1e2 0ee4
b9de 00c3 3c1c ea08 9aff 647e e8b1 9902
98ee 23a0 de01 97fb 8574 9f67 684e 723e
50bb a18e d9c7 54dd 61c6 2d3d b90a 5655
82ee 4007 30fd eff2 4284 9e48 20dc f780
ebf8 aace 67e2 449b 876e bf90 ca9d 8c52
2dfd 03e8 eae6 b6e8 3e8e 8912 4333 1733
fcd0 ed57 e8eb 517c 3ddb f180 257f 5c71
6caa 36d1 ee42 0730 fd5f 9b36 9f38 276f
7ec0 f7d9 8627 dd13 9531 cc83 853f 21f7
c3f4 1bcf 67e0 b870 cffe 0000 89f8 9b62
